Year BS,Year AD,District,zone,belt,region,Eye Problem,No of People
2066/67,2009/10,Achham,Seti,Hill,Far-Western,Blindness,123
2066/67,2009/10,Achham,Seti,Hill,Far-Western,Cataract,325
2066/67,2009/10,Achham,Seti,Hill,Far-Western,Conjuntivitis,7518
2066/67,2009/10,Achham,Seti,Hill,Far-Western,Trachoma,332
2067/68,2010/11,Achham,Seti,Hill,Far-Western,Blindness,93
2067/68,2010/11,Achham,Seti,Hill,Far-Western,Cataract,24
2067/68,2010/11,Achham,Seti,Hill,Far-Western,Conjuntivitis,6953
2067/68,2010/11,Achham,Seti,Hill,Far-Western,Trachoma,136
2068/69,2011/12,Achham,Seti,Hill,Far-Western,Blindness,74
2068/69,2011/12,Achham,Seti,Hill,Far-Western,Cataract,24
2068/69,2011/12,Achham,Seti,Hill,Far-Western,Conjuntivitis,6410
2068/69,2011/12,Achham,Seti,Hill,Far-Western,Trachoma,241
2069/70,2012/13,Achham,Seti,Hill,Far-Western,Blindness,98
2069/70,2012/13,Achham,Seti,Hill,Far-Western,Cataract,25
2069/70,2012/13,Achham,Seti,Hill,Far-Western,Conjuntivitis,8528
2069/70,2012/13,Achham,Seti,Hill,Far-Western,Trachoma,30
2070/71,2013/14,Achham,Seti,Hill,Far-Western,Blindness,153
2070/71,2013/14,Achham,Seti,Hill,Far-Western,Cataract,19
2070/71,2013/14,Achham,Seti,Hill,Far-Western,Conjuntivitis,8449
2070/71,2013/14,Achham,Seti,Hill,Far-Western,Trachoma,30
2066/67,2009/10,Arghakhanchi,Lumbini,Hill,Western,Blindness,14
2066/67,2009/10,Arghakhanchi,Lumbini,Hill,Western,Cataract,34
2066/67,2009/10,Arghakhanchi,Lumbini,Hill,Western,Conjuntivitis,3666
2066/67,2009/10,Arghakhanchi,Lumbini,Hill,Western,Trachoma,86
2067/68,2010/11,Arghakhanchi,Lumbini,Hill,Western,Blindness,120
2067/68,2010/11,Arghakhanchi,Lumbini,Hill,Western,Cataract,94
2067/68,2010/11,Arghakhanchi,Lumbini,Hill,Western,Conjuntivitis,3812
2067/68,2010/11,Arghakhanchi,Lumbini,Hill,Western,Trachoma,32
2068/69,2011/12,Arghakhanchi,Lumbini,Hill,Western,Blindness,33
2068/69,2011/12,Arghakhanchi,Lumbini,Hill,Western,Cataract,43
2068/69,2011/12,Arghakhanchi,Lumbini,Hill,Western,Conjuntivitis,3365
2068/69,2011/12,Arghakhanchi,Lumbini,Hill,Western,Trachoma,38
2069/70,2012/13,Arghakhanchi,Lumbini,Hill,Western,Blindness,8
2069/70,2012/13,Arghakhanchi,Lumbini,Hill,Western,Cataract,26
2069/70,2012/13,Arghakhanchi,Lumbini,Hill,Western,Conjuntivitis,3763
2069/70,2012/13,Arghakhanchi,Lumbini,Hill,Western,Trachoma,25
2070/71,2013/14,Arghakhanchi,Lumbini,Hill,Western,Blindness,6
2070/71,2013/14,Arghakhanchi,Lumbini,Hill,Western,Cataract,4
2070/71,2013/14,Arghakhanchi,Lumbini,Hill,Western,Conjuntivitis,2945
2070/71,2013/14,Arghakhanchi,Lumbini,Hill,Western,Trachoma,26
2066/67,2009/10,Baglung,Dhawalagiri,Hill,Western,Blindness,48
2066/67,2009/10,Baglung,Dhawalagiri,Hill,Western,Cataract,38
2066/67,2009/10,Baglung,Dhawalagiri,Hill,Western,Conjuntivitis,5153
2066/67,2009/10,Baglung,Dhawalagiri,Hill,Western,Trachoma,75
2067/68,2010/11,Baglung,Dhawalagiri,Hill,Western,Blindness,27
2067/68,2010/11,Baglung,Dhawalagiri,Hill,Western,Cataract,5
2067/68,2010/11,Baglung,Dhawalagiri,Hill,Western,Conjuntivitis,5517
2067/68,2010/11,Baglung,Dhawalagiri,Hill,Western,Trachoma,57
2068/69,2011/12,Baglung,Dhawalagiri,Hill,Western,Blindness,29
2068/69,2011/12,Baglung,Dhawalagiri,Hill,Western,Cataract,11
2068/69,2011/12,Baglung,Dhawalagiri,Hill,Western,Conjuntivitis,4760
2068/69,2011/12,Baglung,Dhawalagiri,Hill,Western,Trachoma,58
2069/70,2012/13,Baglung,Dhawalagiri,Hill,Western,Blindness,23
2069/70,2012/13,Baglung,Dhawalagiri,Hill,Western,Cataract,34
2069/70,2012/13,Baglung,Dhawalagiri,Hill,Western,Conjuntivitis,5042
2069/70,2012/13,Baglung,Dhawalagiri,Hill,Western,Trachoma,32
2070/71,2013/14,Baglung,Dhawalagiri,Hill,Western,Blindness,18
2070/71,2013/14,Baglung,Dhawalagiri,Hill,Western,Cataract,25
2070/71,2013/14,Baglung,Dhawalagiri,Hill,Western,Conjuntivitis,5214
2070/71,2013/14,Baglung,Dhawalagiri,Hill,Western,Trachoma,35
2066/67,2009/10,Baitadi,Mahakali,Hill,Far-Western,Blindness,81
2066/67,2009/10,Baitadi,Mahakali,Hill,Far-Western,Cataract,51
2066/67,2009/10,Baitadi,Mahakali,Hill,Far-Western,Conjuntivitis,5003
2066/67,2009/10,Baitadi,Mahakali,Hill,Far-Western,Trachoma,508
2067/68,2010/11,Baitadi,Mahakali,Hill,Far-Western,Blindness,51
2067/68,2010/11,Baitadi,Mahakali,Hill,Far-Western,Cataract,30
2067/68,2010/11,Baitadi,Mahakali,Hill,Far-Western,Conjuntivitis,5397
2067/68,2010/11,Baitadi,Mahakali,Hill,Far-Western,Trachoma,10
2068/69,2011/12,Baitadi,Mahakali,Hill,Far-Western,Blindness,24
2068/69,2011/12,Baitadi,Mahakali,Hill,Far-Western,Cataract,37
2068/69,2011/12,Baitadi,Mahakali,Hill,Far-Western,Conjuntivitis,5086
2068/69,2011/12,Baitadi,Mahakali,Hill,Far-Western,Trachoma,18
2069/70,2012/13,Baitadi,Mahakali,Hill,Far-Western,Blindness,39
2069/70,2012/13,Baitadi,Mahakali,Hill,Far-Western,Cataract,29
2069/70,2012/13,Baitadi,Mahakali,Hill,Far-Western,Conjuntivitis,4780
2069/70,2012/13,Baitadi,Mahakali,Hill,Far-Western,Trachoma,31
2070/71,2013/14,Baitadi,Mahakali,Hill,Far-Western,Blindness,48
2070/71,2013/14,Baitadi,Mahakali,Hill,Far-Western,Cataract,26
2070/71,2013/14,Baitadi,Mahakali,Hill,Far-Western,Conjuntivitis,4033
2070/71,2013/14,Baitadi,Mahakali,Hill,Far-Western,Trachoma,12
2066/67,2009/10,Bajhang,Seti,Mountain,Far-Western,Blindness,175
2066/67,2009/10,Bajhang,Seti,Mountain,Far-Western,Cataract,37
2066/67,2009/10,Bajhang,Seti,Mountain,Far-Western,Conjuntivitis,3064
2066/67,2009/10,Bajhang,Seti,Mountain,Far-Western,Trachoma,37
2067/68,2010/11,Bajhang,Seti,Mountain,Far-Western,Blindness,172
2067/68,2010/11,Bajhang,Seti,Mountain,Far-Western,Cataract,43
2067/68,2010/11,Bajhang,Seti,Mountain,Far-Western,Conjuntivitis,3917
2067/68,2010/11,Bajhang,Seti,Mountain,Far-Western,Trachoma,75
2068/69,2011/12,Bajhang,Seti,Mountain,Far-Western,Blindness,186
2068/69,2011/12,Bajhang,Seti,Mountain,Far-Western,Cataract,35
2068/69,2011/12,Bajhang,Seti,Mountain,Far-Western,Conjuntivitis,3089
2068/69,2011/12,Bajhang,Seti,Mountain,Far-Western,Trachoma,64
2069/70,2012/13,Bajhang,Seti,Mountain,Far-Western,Blindness,202
2069/70,2012/13,Bajhang,Seti,Mountain,Far-Western,Cataract,19
2069/70,2012/13,Bajhang,Seti,Mountain,Far-Western,Conjuntivitis,3275
2069/70,2012/13,Bajhang,Seti,Mountain,Far-Western,Trachoma,119
2070/71,2013/14,Bajhang,Seti,Mountain,Far-Western,Blindness,228
2070/71,2013/14,Bajhang,Seti,Mountain,Far-Western,Cataract,27
2070/71,2013/14,Bajhang,Seti,Mountain,Far-Western,Conjuntivitis,3424
2070/71,2013/14,Bajhang,Seti,Mountain,Far-Western,Trachoma,176
2066/67,2009/10,Bajura,Seti,Mountain,Far-Western,Blindness,45
2066/67,2009/10,Bajura,Seti,Mountain,Far-Western,Cataract,7
2066/67,2009/10,Bajura,Seti,Mountain,Far-Western,Conjuntivitis,2964
2066/67,2009/10,Bajura,Seti,Mountain,Far-Western,Trachoma,81
2067/68,2010/11,Bajura,Seti,Mountain,Far-Western,Blindness,40
2067/68,2010/11,Bajura,Seti,Mountain,Far-Western,Cataract,23
2067/68,2010/11,Bajura,Seti,Mountain,Far-Western,Conjuntivitis,2322
2067/68,2010/11,Bajura,Seti,Mountain,Far-Western,Trachoma,10
2068/69,2011/12,Bajura,Seti,Mountain,Far-Western,Blindness,46
2068/69,2011/12,Bajura,Seti,Mountain,Far-Western,Cataract,16
2068/69,2011/12,Bajura,Seti,Mountain,Far-Western,Conjuntivitis,3406
2068/69,2011/12,Bajura,Seti,Mountain,Far-Western,Trachoma,63
2069/70,2012/13,Bajura,Seti,Mountain,Far-Western,Blindness,151
2069/70,2012/13,Bajura,Seti,Mountain,Far-Western,Cataract,114
2069/70,2012/13,Bajura,Seti,Mountain,Far-Western,Conjuntivitis,3857
2069/70,2012/13,Bajura,Seti,Mountain,Far-Western,Trachoma,70
2070/71,2013/14,Bajura,Seti,Mountain,Far-Western,Blindness,144
2070/71,2013/14,Bajura,Seti,Mountain,Far-Western,Cataract,80
2070/71,2013/14,Bajura,Seti,Mountain,Far-Western,Conjuntivitis,3404
2070/71,2013/14,Bajura,Seti,Mountain,Far-Western,Trachoma,6
2066/67,2009/10,Banke,Bheri,Terai,Mid-Western,Blindness,90
2066/67,2009/10,Banke,Bheri,Terai,Mid-Western,Cataract,105
2066/67,2009/10,Banke,Bheri,Terai,Mid-Western,Conjuntivitis,12148
2066/67,2009/10,Banke,Bheri,Terai,Mid-Western,Trachoma,134
2067/68,2010/11,Banke,Bheri,Terai,Mid-Western,Blindness,60
2067/68,2010/11,Banke,Bheri,Terai,Mid-Western,Cataract,128
2067/68,2010/11,Banke,Bheri,Terai,Mid-Western,Conjuntivitis,10741
2067/68,2010/11,Banke,Bheri,Terai,Mid-Western,Trachoma,35
2068/69,2011/12,Banke,Bheri,Terai,Mid-Western,Blindness,79
2068/69,2011/12,Banke,Bheri,Terai,Mid-Western,Cataract,123
2068/69,2011/12,Banke,Bheri,Terai,Mid-Western,Conjuntivitis,11877
2068/69,2011/12,Banke,Bheri,Terai,Mid-Western,Trachoma,67
2069/70,2012/13,Banke,Bheri,Terai,Mid-Western,Blindness,144
2069/70,2012/13,Banke,Bheri,Terai,Mid-Western,Cataract,19323
2069/70,2012/13,Banke,Bheri,Terai,Mid-Western,Conjuntivitis,20011
2069/70,2012/13,Banke,Bheri,Terai,Mid-Western,Trachoma,61
2070/71,2013/14,Banke,Bheri,Terai,Mid-Western,Blindness,186
2070/71,2013/14,Banke,Bheri,Terai,Mid-Western,Cataract,19442
2070/71,2013/14,Banke,Bheri,Terai,Mid-Western,Conjuntivitis,20635
2070/71,2013/14,Banke,Bheri,Terai,Mid-Western,Trachoma,193
2066/67,2009/10,Bara,Narayani,Terai,Central,Blindness,169
2066/67,2009/10,Bara,Narayani,Terai,Central,Cataract,113
2066/67,2009/10,Bara,Narayani,Terai,Central,Conjuntivitis,7244
2066/67,2009/10,Bara,Narayani,Terai,Central,Trachoma,89
2067/68,2010/11,Bara,Narayani,Terai,Central,Blindness,411
2067/68,2010/11,Bara,Narayani,Terai,Central,Cataract,385
2067/68,2010/11,Bara,Narayani,Terai,Central,Conjuntivitis,9241
2067/68,2010/11,Bara,Narayani,Terai,Central,Trachoma,220
2068/69,2011/12,Bara,Narayani,Terai,Central,Blindness,192
2068/69,2011/12,Bara,Narayani,Terai,Central,Cataract,379
2068/69,2011/12,Bara,Narayani,Terai,Central,Conjuntivitis,11690
2068/69,2011/12,Bara,Narayani,Terai,Central,Trachoma,161
2069/70,2012/13,Bara,Narayani,Terai,Central,Blindness,112
2069/70,2012/13,Bara,Narayani,Terai,Central,Cataract,141
2069/70,2012/13,Bara,Narayani,Terai,Central,Conjuntivitis,12887
2069/70,2012/13,Bara,Narayani,Terai,Central,Trachoma,85
2070/71,2013/14,Bara,Narayani,Terai,Central,Blindness,273
2070/71,2013/14,Bara,Narayani,Terai,Central,Cataract,173
2070/71,2013/14,Bara,Narayani,Terai,Central,Conjuntivitis,12644
2070/71,2013/14,Bara,Narayani,Terai,Central,Trachoma,65
2066/67,2009/10,Bardiya,Bheri,Terai,Mid-Western,Blindness,183
2066/67,2009/10,Bardiya,Bheri,Terai,Mid-Western,Cataract,252
2066/67,2009/10,Bardiya,Bheri,Terai,Mid-Western,Conjuntivitis,5710
2066/67,2009/10,Bardiya,Bheri,Terai,Mid-Western,Trachoma,13
2067/68,2010/11,Bardiya,Bheri,Terai,Mid-Western,Blindness,250
2067/68,2010/11,Bardiya,Bheri,Terai,Mid-Western,Cataract,77
2067/68,2010/11,Bardiya,Bheri,Terai,Mid-Western,Conjuntivitis,6847
2067/68,2010/11,Bardiya,Bheri,Terai,Mid-Western,Trachoma,24
2068/69,2011/12,Bardiya,Bheri,Terai,Mid-Western,Blindness,245
2068/69,2011/12,Bardiya,Bheri,Terai,Mid-Western,Cataract,174
2068/69,2011/12,Bardiya,Bheri,Terai,Mid-Western,Conjuntivitis,6427
2068/69,2011/12,Bardiya,Bheri,Terai,Mid-Western,Trachoma,32
2069/70,2012/13,Bardiya,Bheri,Terai,Mid-Western,Blindness,255
2069/70,2012/13,Bardiya,Bheri,Terai,Mid-Western,Cataract,201
2069/70,2012/13,Bardiya,Bheri,Terai,Mid-Western,Conjuntivitis,7016
2069/70,2012/13,Bardiya,Bheri,Terai,Mid-Western,Trachoma,58
2070/71,2013/14,Bardiya,Bheri,Terai,Mid-Western,Blindness,137
