District Name,Zone,Ecological Belt,Development Region,Year (BS),Year (AD),Indicator,Sub-Indicator,Value
Taplejung,Mechi,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,0
Taplejung,Mechi,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Taplejung,Mechi,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Taplejung,Mechi,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Taplejung,Mechi,Mountain,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Taplejung,Mechi,Mountain,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,142000
Taplejung,Mechi,Mountain,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Taplejung,Mechi,Mountain,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,142000
Panchthar,Mechi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,0
Panchthar,Mechi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Panchthar,Mechi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,55416
Panchthar,Mechi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,55416
Panchthar,Mechi,Hill,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,632850
Panchthar,Mechi,Hill,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,230000
Panchthar,Mechi,Hill,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,350632
Panchthar,Mechi,Hill,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,1213482
Ilam,Mechi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,0
Ilam,Mechi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Ilam,Mechi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,1900
Ilam,Mechi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,1900
Ilam,Mechi,Hill,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Ilam,Mechi,Hill,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,79941
Ilam,Mechi,Hill,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,19235
Ilam,Mechi,Hill,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,99176
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,5230
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,67315
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,72545
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,243730
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,345281
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,248200
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,837211
Morang,Kosi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,0
Morang,Kosi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Morang,Kosi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Morang,Kosi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Morang,Kosi,Terai,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Morang,Kosi,Terai,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Morang,Kosi,Terai,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Morang,Kosi,Terai,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,0
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,7500
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,7500
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,59844
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,39844
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,12500
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,112188
Dhankuta,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,17442
Dhankuta,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,12400
Dhankuta,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,76009
Dhankuta,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,105851
Dhankuta,Kosi,Hill,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,6063161
