District,Year,Eye problem,Number of people
Bhojpur,2066/67,Conjuntivitis,6153
Bhojpur,2066/67,Trachoma,25
Bhojpur,2066/67,Cataract,15
Bhojpur,2066/67,Blindness,65
Dhankuta,2066/67,Conjuntivitis,4715
Dhankuta,2066/67,Trachoma,20
Dhankuta,2066/67,Cataract,4
Dhankuta,2066/67,Blindness,10
Ilam,2066/67,Conjuntivitis,4995
Ilam,2066/67,Trachoma,27
Ilam,2066/67,Cataract,31
Ilam,2066/67,Blindness,27
Jhapa,2066/67,Conjuntivitis,6480
Jhapa,2066/67,Trachoma,350
Jhapa,2066/67,Cataract,401
Jhapa,2066/67,Blindness,170
Khotang,2066/67,Conjuntivitis,5668
Khotang,2066/67,Trachoma,195
Khotang,2066/67,Cataract,26
Khotang,2066/67,Blindness,172
Morang,2066/67,Conjuntivitis,9405
Morang,2066/67,Trachoma,115
Morang,2066/67,Cataract,117
Morang,2066/67,Blindness,179
Okhaldhunga,2066/67,Conjuntivitis,5600
Okhaldhunga,2066/67,Trachoma,52
Okhaldhunga,2066/67,Cataract,93
Okhaldhunga,2066/67,Blindness,167
Panchthar,2066/67,Conjuntivitis,6063
Panchthar,2066/67,Trachoma,61
Panchthar,2066/67,Cataract,28
Panchthar,2066/67,Blindness,32
Sankhuwasabha,2066/67,Conjuntivitis,4434
Sankhuwasabha,2066/67,Trachoma,106
Sankhuwasabha,2066/67,Cataract,45
Sankhuwasabha,2066/67,Blindness,211
Saptari,2066/67,Conjuntivitis,9299
Saptari,2066/67,Trachoma,136
Saptari,2066/67,Cataract,74
Saptari,2066/67,Blindness,372
Siraha,2066/67,Conjuntivitis,11970
Siraha,2066/67,Trachoma,178
Siraha,2066/67,Cataract,135
Siraha,2066/67,Blindness,269
Solukhumbu,2066/67,Conjuntivitis,3315
Solukhumbu,2066/67,Trachoma,72
Solukhumbu,2066/67,Cataract,26
Solukhumbu,2066/67,Blindness,80
Sunsari,2066/67,Conjuntivitis,11687
Sunsari,2066/67,Trachoma,27
Sunsari,2066/67,Cataract,16
Sunsari,2066/67,Blindness,144
Taplejung,2066/67,Conjuntivitis,5024
Taplejung,2066/67,Trachoma,217
Taplejung,2066/67,Cataract,25
Taplejung,2066/67,Blindness,18
Teharthum,2066/67,Conjuntivitis,3378
Teharthum,2066/67,Trachoma,35
Teharthum,2066/67,Cataract,4
Teharthum,2066/67,Blindness,70
Udaypur,2066/67,Conjuntivitis,4905
Udaypur,2066/67,Trachoma,186
Udaypur,2066/67,Cataract,12
Udaypur,2066/67,Blindness,61
Bara,2066/67,Conjuntivitis,7244
Bara,2066/67,Trachoma,89
Bara,2066/67,Cataract,113
Bara,2066/67,Blindness,169
Bhaktapur,2066/67,Conjuntivitis,3335
Bhaktapur,2066/67,Trachoma,41
Bhaktapur,2066/67,Cataract,18
Bhaktapur,2066/67,Blindness,19
Chitwan,2066/67,Conjuntivitis,6579
Chitwan,2066/67,Trachoma,972
Chitwan,2066/67,Cataract,381
Chitwan,2066/67,Blindness,537
Dhading,2066/67,Conjuntivitis,9315
Dhading,2066/67,Trachoma,150
Dhading,2066/67,Cataract,158
Dhading,2066/67,Blindness,115
Dhanusha,2066/67,Conjuntivitis,12267
Dhanusha,2066/67,Trachoma,109
Dhanusha,2066/67,Cataract,126
Dhanusha,2066/67,Blindness,452
Dolkha,2066/67,Conjuntivitis,5842
Dolkha,2066/67,Trachoma,101
Dolkha,2066/67,Cataract,54
Dolkha,2066/67,Blindness,100
Kathmandu,2066/67,Conjuntivitis,10653
Kathmandu,2066/67,Trachoma,360
Kathmandu,2066/67,Cataract,326
Kathmandu,2066/67,Blindness,720
Kavre,2066/67,Conjuntivitis,17844
Kavre,2066/67,Trachoma,101
Kavre,2066/67,Cataract,154
Kavre,2066/67,Blindness,1354
Lalitpur,2066/67,Conjuntivitis,0
Lalitpur,2066/67,Trachoma,0
Lalitpur,2066/67,Cataract,0
Lalitpur,2066/67,Blindness,0
Mahottari,2066/67,Conjuntivitis,6687
Mahottari,2066/67,Trachoma,97
Mahottari,2066/67,Cataract,108
Mahottari,2066/67,Blindness,400
Makawanpur,2066/67,Conjuntivitis,11895
Makawanpur,2066/67,Trachoma,429
Makawanpur,2066/67,Cataract,1162
Makawanpur,2066/67,Blindness,259
Nuwakot,2066/67,Conjuntivitis,3497
Nuwakot,2066/67,Trachoma,74
Nuwakot,2066/67,Cataract,56
Nuwakot,2066/67,Blindness,263
Parsa,2066/67,Conjuntivitis,0
Parsa,2066/67,Trachoma,0
Parsa,2066/67,Cataract,0
Parsa,2066/67,Blindness,0
Ramechhap,2066/67,Conjuntivitis,8082
Ramechhap,2066/67,Trachoma,102
Ramechhap,2066/67,Cataract,195
Ramechhap,2066/67,Blindness,35
Rasuwa,2066/67,Conjuntivitis,1499
Rasuwa,2066/67,Trachoma,6
Rasuwa,2066/67,Cataract,15
Rasuwa,2066/67,Blindness,18
Rautahat,2066/67,Conjuntivitis,6154
Rautahat,2066/67,Trachoma,101
Rautahat,2066/67,Cataract,97
Rautahat,2066/67,Blindness,264
Sarlahi,2066/67,Conjuntivitis,8116
Sarlahi,2066/67,Trachoma,77
Sarlahi,2066/67,Cataract,45
Sarlahi,2066/67,Blindness,377
Sindhuli,2066/67,Conjuntivitis,3001
Sindhuli,2066/67,Trachoma,105
Sindhuli,2066/67,Cataract,118
Sindhuli,2066/67,Blindness,192
Sindhupalchowk,2066/67,Conjuntivitis,7219
Sindhupalchowk,2066/67,Trachoma,134
Sindhupalchowk,2066/67,Cataract,135
Sindhupalchowk,2066/67,Blindness,119
Arghakhanchi,2066/67,Conjuntivitis,3666
Arghakhanchi,2066/67,Trachoma,86
Arghakhanchi,2066/67,Cataract,34
Arghakhanchi,2066/67,Blindness,14
