title,source,csv file,git hub csv file,pdf link,pdf name,year,,,,,,
Number of hard drug users by sex(2069 and 2063),Central Bureau of Statistics,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data_23.csv&nid=5161,"https://github.com/opennepal/odp-health/tree/master/Number of hard drug users by sex,(2069 and 2063)/data.csv",http://www.moha.gov.np/uploads/documentFiles/drug survey_20140202035708.pdf ,drug survey_20140202035708.pdf ,2063-2069,,,,,,
Morbidity caused by skin diseases (2008-009-2012-013 A.D),Ministry of Health and population,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data_22.csv&nid=5160,"https://github.com/opennepal/odp-health/tree/master/Morbidity caused by skin diseases, (2008-009-2012-013 A.D)/data.csv",http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2066_67.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_report_2067_68_final.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2068_69.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2069_70.pdf,Annual_Report_2066_67.pdf,Annual_report_2067_68_final.pdf,Annual_Report_2068_69.pdf,Annual_Report_2069_70.pdf,2066/67-2069/70
Morbidity caused by oral problems(2008-009-2012-013 A.D),Ministry of Health and population,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data_21.csv&nid=5092,"https://github.com/opennepal/odp-health/tree/master/Morbidity caused by oral problems,(2008-009-2012-013 A.D)/data.csv",http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2066_67.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_report_2067_68_final.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2068_69.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2069_70.pdf ,Annual_Report_2066_67.pdf,Annual_report_2067_68_final.pdf,Annual_Report_2068_69.pdf,Annual_Report_2069_70.pdf ,2066/67-2069/70
Morbidity caused by Nutritional and metabolic disorder (2008-009-2012-013 A.D),Ministry of Health and population,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data_20.csv&nid=5024,"https://github.com/opennepal/odp-health/tree/master/Morbidity caused by Nutritional and metabolic disorder, (2008-009-2012-013 A.D)/data.csv",http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2066_67.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_report_2067_68_final.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2068_69.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2069_70.pdf,Annual_Report_2066_67.pdf,Annual_report_2067_68_final.pdf,Annual_Report_2068_69.pdf,Annual_Report_2069_70.pdf,2066/67-2069/70
Morbidity caused by mental problem(2008-009-2012-013 A.D),Ministry of Health and population,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data_18.csv&nid=4956,"https://github.com/opennepal/odp-health/tree/master/Morbidity caused by mental problem,(2008-009-2012-013 A.D)/data.csv",http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2066_67.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_report_2067_68_final.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2068_69.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2069_70.pdf ,Annual_Report_2066_67.pdf,Annual_report_2067_68_final.pdf,Annual_Report_2068_69.pdf,Annual_Report_2069_70.pdf ,2066/67-2069/70
Morbidity caused by gynecological problems(2008-009-2012-013 A.D),Ministry of Health and population,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data_17.csv&nid=4888,"https://github.com/opennepal/odp-health/tree/master/Morbidity caused by gynecological problems,(2008-009-2012-013 A.D)/data.csv",http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2066_67.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_report_2067_68_final.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2068_69.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2069_70.pdf,Annual_Report_2066_67.pdf,Annual_report_2067_68_final.pdf,Annual_Report_2068_69.pdf,Annual_Report_2069_70.pdf,2066/67-2069/70
Morbidity caused by eye problems (2008-009-2012-013 A.D),Ministry of Health and population,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data_16.csv&nid=4820,"https://github.com/opennepal/odp-health/tree/master/Morbidity caused by eye problems, (2008-009-2012-013 A.D)/data.csv",http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2066_67.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_report_2067_68_final.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2068_69.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2069_70.pdf,Annual_Report_2066_67.pdf,Annual_report_2067_68_final.pdf,Annual_Report_2068_69.pdf,Annual_Report_2069_70.pdf,2066/67-2069/70
EarNoseThroat and oral related problems(2008-009-2012-013 A.D),Ministry of Health and population,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data. csv.csv&nid=4752,"https://github.com/opennepal/odp-health/tree/master/Ear,Nose,Throat and oral related problems(2008-009-2012-013 A.D)/data.csv",http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2066_67.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_report_2067_68_final.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2068_69.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2069_70.pdf ,Annual_Report_2066_67.pdf,Annual_report_2067_68_final.pdf,Annual_Report_2068_69.pdf,Annual_Report_2069_70.pdf ,2066/67-2069/70
Infectious disease patients (2008-009-2012-013 A.D),Ministry of Health and population,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data..csv&nid=4684,"https://github.com/opennepal/odp-health/tree/master/Infectious disease patients, (2008-009-2012-013 A.D)/data.csv",http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2066_67.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_report_2067_68_final.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2068_69.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2069_70.pdf,Annual_Report_2066_67.pdf,Annual_report_2067_68_final.pdf,Annual_Report_2068_69.pdf,Annual_Report_2069_70.pdf,2009/010-2012/013
Communicable disease patients  (HIV-AIDSLeprosyMeningitis) 2008-009-2012-13 A.D),Ministry of Health and population,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/data_14.csv&nid=4683,"https://github.com/opennepal/odp-health/tree/master/Communicable disease patients  (HIV-AIDS,Leprosy,Meningitis) ,2008-009-2012-13 A.D)/data.csv",http://dohs.gov.np/wp-content/uploads/2014/04/Annual_report_2067_68_final.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2068_69.pdf,http://dohs.gov.np/wp-content/uploads/2014/04/Annual_Report_2069_70.pdf,Annual_report_2067_68_final.pdf,Annual_Report_2068_69.pdf,Annual_Report_2069_70.pdf,2009/010-2012/013,,
Noise Level at Different Areas 2013,,http://data.opennepal.net/sites/all/modules/pubdlcnt/pubdlcnt.php?file=http://data.opennepal.net/sites/default/files/resources/Noise Pollution_1.csv&nid=4318,"https://github.com/opennepal/odp-health/tree/master/Noise Level at Different Areas, 2013/data.csv",http://cbs.gov.np/wp-content/uploads/2014/07/Environment Statistics of Nepal 2013.pdf,Environment Statistics of Nepal 2013.pdf,,,,,,,
