District,Year,Delivery type,Number of delivery
Taplejung,2068/69,Spontaneous delivery,1165
Taplejung,2068/69,Vaccum delivery,9
Taplejung,2068/69,Forecep delivery,3
Taplejung,2068/69,C/S Delivery,9
Panchthar,2068/69,Spontaneous delivery,1605
Panchthar,2068/69,Vaccum delivery,59
Panchthar,2068/69,Forecep delivery,0
Panchthar,2068/69,C/S Delivery,113
Ilam,2068/69,Spontaneous delivery,1574
Ilam,2068/69,Vaccum delivery,65
Ilam,2068/69,Forecep delivery,16
Ilam,2068/69,C/S Delivery,185
Jhapa,2068/69,Spontaneous delivery,6104
Jhapa,2068/69,Vaccum delivery,333
Jhapa,2068/69,Forecep delivery,254
Jhapa,2068/69,C/S Delivery,3910
Morang,2068/69,Spontaneous delivery,10001
Morang,2068/69,Vaccum delivery,1190
Morang,2068/69,Forecep delivery,108
Morang,2068/69,C/S Delivery,4004
Sunsari,2068/69,Spontaneous delivery,12957
Sunsari,2068/69,Vaccum delivery,265
Sunsari,2068/69,Forecep delivery,9
Sunsari,2068/69,C/S Delivery,2997
Dhankuta,2068/69,Spontaneous delivery,1087
Dhankuta,2068/69,Vaccum delivery,16
Dhankuta,2068/69,Forecep delivery,0
Dhankuta,2068/69,C/S Delivery,8
Terhathum,2068/69,Spontaneous delivery,485
Terhathum,2068/69,Vaccum delivery,5
Terhathum,2068/69,Forecep delivery,0
Terhathum,2068/69,C/S Delivery,7
Sankhuwasabha,2068/69,Spontaneous delivery,1179
Sankhuwasabha,2068/69,Vaccum delivery,111
Sankhuwasabha,2068/69,Forecep delivery,0
Sankhuwasabha,2068/69,C/S Delivery,19
Bhojpur,2068/69,Spontaneous delivery,931
Bhojpur,2068/69,Vaccum delivery,3
Bhojpur,2068/69,Forecep delivery,1
Bhojpur,2068/69,C/S Delivery,2
Solukhumbu,2068/69,Spontaneous delivery,1038
Solukhumbu,2068/69,Vaccum delivery,7
Solukhumbu,2068/69,Forecep delivery,1
Solukhumbu,2068/69,C/S Delivery,16
Okhaldhunga,2068/69,Spontaneous delivery,1163
Okhaldhunga,2068/69,Vaccum delivery,28
Okhaldhunga,2068/69,Forecep delivery,27
Okhaldhunga,2068/69,C/S Delivery,81
Khotang,2068/69,Spontaneous delivery,1770
Khotang,2068/69,Vaccum delivery,29
Khotang,2068/69,Forecep delivery,2
Khotang,2068/69,C/S Delivery,30
Udayapur,2068/69,Spontaneous delivery,2898
Udayapur,2068/69,Vaccum delivery,61
Udayapur,2068/69,Forecep delivery,7
Udayapur,2068/69,C/S Delivery,5
Saptari,2068/69,Spontaneous delivery,6911
Saptari,2068/69,Vaccum delivery,14
Saptari,2068/69,Forecep delivery,0
Saptari,2068/69,C/S Delivery,419
Siraha,2068/69,Spontaneous delivery,9085
Siraha,2068/69,Vaccum delivery,407
Siraha,2068/69,Forecep delivery,33
Siraha,2068/69,C/S Delivery,480
Dhanusa,2068/69,Spontaneous delivery,104
Dhanusa,2068/69,Vaccum delivery,447
Dhanusa,2068/69,Forecep delivery,0
Dhanusa,2068/69,C/S Delivery,1643
Mahottari,2068/69,Spontaneous delivery,3878
Mahottari,2068/69,Vaccum delivery,0
Mahottari,2068/69,Forecep delivery,125
Mahottari,2068/69,C/S Delivery,0
Sarlahi,2068/69,Spontaneous delivery,7315
Sarlahi,2068/69,Vaccum delivery,42
Sarlahi,2068/69,Forecep delivery,1
Sarlahi,2068/69,C/S Delivery,0
Sindhuli,2068/69,Spontaneous delivery,2102
Sindhuli,2068/69,Vaccum delivery,11
Sindhuli,2068/69,Forecep delivery,0
Sindhuli,2068/69,C/S Delivery,0
Ramechhap,2068/69,Spontaneous delivery,1761
Ramechhap,2068/69,Vaccum delivery,4
Ramechhap,2068/69,Forecep delivery,0
Ramechhap,2068/69,C/S Delivery,1
Dolakha,2068/69,Spontaneous delivery,1631
Dolakha,2068/69,Vaccum delivery,18
Dolakha,2068/69,Forecep delivery,0
Dolakha,2068/69,C/S Delivery,41
Sindhupalchok,2068/69,Spontaneous delivery,1697
Sindhupalchok,2068/69,Vaccum delivery,52
Sindhupalchok,2068/69,Forecep delivery,0
Sindhupalchok,2068/69,C/S Delivery,1
Kabhre,2068/69,Spontaneous delivery,4366
Kabhre,2068/69,Vaccum delivery,36
Kabhre,2068/69,Forecep delivery,14
Kabhre,2068/69,C/S Delivery,772
Lalitpur,2068/69,Spontaneous delivery,0
Lalitpur,2068/69,Vaccum delivery,0
Lalitpur,2068/69,Forecep delivery,0
Lalitpur,2068/69,C/S Delivery,4141
Bhaktapur,2068/69,Spontaneous delivery,361
Bhaktapur,2068/69,Vaccum delivery,7
Bhaktapur,2068/69,Forecep delivery,0
Bhaktapur,2068/69,C/S Delivery,6
Kathmandu,2068/69,Spontaneous delivery,19742
Kathmandu,2068/69,Vaccum delivery,199
Kathmandu,2068/69,Forecep delivery,20
Kathmandu,2068/69,C/S Delivery,7446
Nuwakot,2068/69,Spontaneous delivery,1186
Nuwakot,2068/69,Vaccum delivery,61
