District Name,Zone,Ecological Belt,Development Region,Year (BS),Year (AD),Indicator,Sub-Indicator,Sub-Indicator,Value
Taplejung,Mechi,Mountain,Eastern,2069/70,2012/13,New Identified HIV cases ,25-39 Years,Male,1
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,0-14 Years,Female,2
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,0-14 Years,Male,5
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,15-24 Years,Female,7
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,15-24 Years,Male,4
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,25-39 Years,Female,12
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,25-39 Years,Male,18
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,40-49 Years,Female,1
Jhapa,Mechi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,40-49 Years,Male,4
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,0-14 Years,Male,5
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,15-24 Years,Female,11
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,15-24 Years,Male,8
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,15-24 Years,TG,1
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,25-39 Years,Female,24
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,25-39 Years,Male,46
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,25-39 Years,TG,1
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,40-49 Years,Female,2
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,40-49 Years,Male,8
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,50+ Years,Female,2
Morang,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,50+ Years,Male,5
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,0-14 Years,Female,3
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,0-14 Years,Male,10
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,15-24 Years,Female,7
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,15-24 Years,Male,7
Sunsari,Kosi,Terai,Eastern,2069/70,2012/13,New Identified HIV cases ,15-24 Years,TG,1
