District,Year,Type of disease,Number of patients
Taplejung,2068/69,Acute Encephalitis like syndrome (AES),13
Taplejung,2068/69,Filariasis,4
Taplejung,2068/69,Clinical Malaria,33
Taplejung,2068/69,Malaria (PF),0
Taplejung,2068/69,Malaria,0
Taplejung,2068/69,Dengue Fever,0
Taplejung,2068/69,Kala-azar,0
Panchthar,2068/69,Acute Encephalitis like syndrome (AES),0
Panchthar,2068/69,Filariasis,0
Panchthar,2068/69,Clinical Malaria,94
Panchthar,2068/69,Malaria (PF),8
Panchthar,2068/69,Malaria,0
Panchthar,2068/69,Dengue Fever,0
Panchthar,2068/69,Kala-azar,0
Ilam,2068/69,Acute Encephalitis like syndrome (AES),6
Ilam,2068/69,Filariasis,0
Ilam,2068/69,Clinical Malaria,102
Ilam,2068/69,Malaria (PF),3
Ilam,2068/69,Malaria,7
Ilam,2068/69,Dengue Fever,0
Ilam,2068/69,Kala-azar,0
Jhapa,2068/69,Acute Encephalitis like syndrome (AES),0
Jhapa,2068/69,Filariasis,26
Jhapa,2068/69,Clinical Malaria,2676
Jhapa,2068/69,Malaria (PF),77
Jhapa,2068/69,Malaria,124
Jhapa,2068/69,Dengue Fever,0
Jhapa,2068/69,Kala-azar,21
Morang,2068/69,Acute Encephalitis like syndrome (AES),36
Morang,2068/69,Filariasis,8
Morang,2068/69,Clinical Malaria,4289
Morang,2068/69,Malaria (PF),38
Morang,2068/69,Malaria,65
Morang,2068/69,Dengue Fever,0
Morang,2068/69,Kala-azar,1
Sunsari,2068/69,Acute Encephalitis like syndrome (AES),0
Sunsari,2068/69,Filariasis,0
Sunsari,2068/69,Clinical Malaria,1801
Sunsari,2068/69,Malaria (PF),1
Sunsari,2068/69,Malaria,6
Sunsari,2068/69,Dengue Fever,0
Sunsari,2068/69,Kala-azar,0
Dhankuta,2068/69,Acute Encephalitis like syndrome (AES),0
Dhankuta,2068/69,Filariasis,2
Dhankuta,2068/69,Clinical Malaria,69
Dhankuta,2068/69,Malaria (PF),0
Dhankuta,2068/69,Malaria,0
Dhankuta,2068/69,Dengue Fever,0
Dhankuta,2068/69,Kala-azar,0
Teharthum,2068/69,Acute Encephalitis like syndrome (AES),3
Teharthum,2068/69,Filariasis,1
Teharthum,2068/69,Clinical Malaria,66
Teharthum,2068/69,Malaria (PF),1
Teharthum,2068/69,Malaria,7
Teharthum,2068/69,Dengue Fever,0
Teharthum,2068/69,Kala-azar,0
Sankhuwasabha,2068/69,Acute Encephalitis like syndrome (AES),10
Sankhuwasabha,2068/69,Filariasis,4
Sankhuwasabha,2068/69,Clinical Malaria,52
Sankhuwasabha,2068/69,Malaria (PF),0
Sankhuwasabha,2068/69,Malaria,0
Sankhuwasabha,2068/69,Dengue Fever,0
Sankhuwasabha,2068/69,Kala-azar,0
Bhojpur,2068/69,Acute Encephalitis like syndrome (AES),0
Bhojpur,2068/69,Filariasis,0
Bhojpur,2068/69,Clinical Malaria,148
Bhojpur,2068/69,Malaria (PF),0
Bhojpur,2068/69,Malaria,12
Bhojpur,2068/69,Dengue Fever,0
Bhojpur,2068/69,Kala-azar,0
Solukhumbu,2068/69,Acute Encephalitis like syndrome (AES),0
Solukhumbu,2068/69,Filariasis,0
Solukhumbu,2068/69,Clinical Malaria,0
Solukhumbu,2068/69,Malaria (PF),0
Solukhumbu,2068/69,Malaria,0
Solukhumbu,2068/69,Dengue Fever,0
Solukhumbu,2068/69,Kala-azar,0
Okhaldhunga,2068/69,Acute Encephalitis like syndrome (AES),7
Okhaldhunga,2068/69,Filariasis,31
Okhaldhunga,2068/69,Clinical Malaria,12
Okhaldhunga,2068/69,Malaria (PF),1
Okhaldhunga,2068/69,Malaria,2
Okhaldhunga,2068/69,Dengue Fever,0
Okhaldhunga,2068/69,Kala-azar,3
Khotang,2068/69,Acute Encephalitis like syndrome (AES),1
Khotang,2068/69,Filariasis,4
Khotang,2068/69,Clinical Malaria,41
Khotang,2068/69,Malaria (PF),0
Khotang,2068/69,Malaria,0
Khotang,2068/69,Dengue Fever,0
Khotang,2068/69,Kala-azar,29
Udaypur,2068/69,Acute Encephalitis like syndrome (AES),32
Udaypur,2068/69,Filariasis,35
Udaypur,2068/69,Clinical Malaria,523
Udaypur,2068/69,Malaria (PF),13
Udaypur,2068/69,Malaria,42
Udaypur,2068/69,Dengue Fever,0
Udaypur,2068/69,Kala-azar,38
Saptari,2068/69,Acute Encephalitis like syndrome (AES),0
Saptari,2068/69,Filariasis,0
Saptari,2068/69,Clinical Malaria,2026
Saptari,2068/69,Malaria (PF),14
Saptari,2068/69,Malaria,1
Saptari,2068/69,Dengue Fever,0
Saptari,2068/69,Kala-azar,0
Siraha,2068/69,Acute Encephalitis like syndrome (AES),0
Siraha,2068/69,Filariasis,10
Siraha,2068/69,Clinical Malaria,2125
Siraha,2068/69,Malaria (PF),7
Siraha,2068/69,Malaria,114
Siraha,2068/69,Dengue Fever,0
Siraha,2068/69,Kala-azar,42
Dhanusha,2068/69,Acute Encephalitis like syndrome (AES),0
Dhanusha,2068/69,Filariasis,1
Dhanusha,2068/69,Clinical Malaria,12863
Dhanusha,2068/69,Malaria (PF),8
Dhanusha,2068/69,Malaria,25
Dhanusha,2068/69,Dengue Fever,0
Dhanusha,2068/69,Kala-azar,5
Mahottari,2068/69,Acute Encephalitis like syndrome (AES),0
Mahottari,2068/69,Filariasis,44
Mahottari,2068/69,Clinical Malaria,5501
Mahottari,2068/69,Malaria (PF),2
Mahottari,2068/69,Malaria,10
Mahottari,2068/69,Dengue Fever,0
Mahottari,2068/69,Kala-azar,1
Sarlahi,2068/69,Acute Encephalitis like syndrome (AES),0
Sarlahi,2068/69,Filariasis,119
Sarlahi,2068/69,Clinical Malaria,4048
Sarlahi,2068/69,Malaria (PF),65
Sarlahi,2068/69,Malaria,133
Sarlahi,2068/69,Dengue Fever,6
Sarlahi,2068/69,Kala-azar,381
Sindhuli,2068/69,Acute Encephalitis like syndrome (AES),1
Sindhuli,2068/69,Filariasis,6
Sindhuli,2068/69,Clinical Malaria,969
Sindhuli,2068/69,Malaria (PF),2
Sindhuli,2068/69,Malaria,18
Sindhuli,2068/69,Dengue Fever,0
Sindhuli,2068/69,Kala-azar,0
Ramechhap,2068/69,Acute Encephalitis like syndrome (AES),8
Ramechhap,2068/69,Filariasis,3
Ramechhap,2068/69,Clinical Malaria,10
Ramechhap,2068/69,Malaria (PF),0
Ramechhap,2068/69,Malaria,0
Ramechhap,2068/69,Dengue Fever,0
